Albany, New York, Average Temperature
Units: Degrees Fahrenheit
Base Period: 1930-2000
Missing: -99
Date,Value,Anomaly
199212,30.0,2.8
199301,26.8,4.6
199302,18.5,-5.8
199303,31.6,-2.5
199304,48.6,2.1
199305,59.7,1.6
199306,66.5,-0.5
199307,73.3,1.5
199308,71.9,2.3
199309,60.7,-0.9
199310,48.8,-1.7
199311,38.7,-0.8
199312,27.6,0.4
199401,12.9,-9.3
199402,19.4,-4.9
199403,33.3,-0.8
199404,48.4,1.9
199405,56.6,-1.5
199406,69.2,2.2
199407,74.2,2.4
199408,67.2,-2.4
199409,61.1,-0.5
199410,50.3,-0.2
199411,43.5,4.0
199412,31.8,4.6
199501,31.5,9.3
199502,23.0,-1.3
199503,40.2,6.1
199504,44.2,-2.3
199505,57.1,-1.0
199506,67.1,0.1
199507,74.2,2.4
199508,70.9,1.3
199509,59.8,-1.8
199510,54.4,3.9
199511,36.1,-3.4
199512,23.2,-4.0
199601,21.3,-0.9
199602,25.5,1.2
199603,31.7,-2.4
199604,46.5,0.0
199605,55.9,-2.2
199606,68.8,1.8
199607,70.5,-1.3
199608,71.1,1.5
199609,63.1,1.5
199610,50.3,-0.2
199611,35.5,-4.0
199612,34.5,7.3
199701,23.4,1.2
199702,31.1,6.8
199703,33.9,-0.2
199704,45.0,-1.5
199705,54.3,-3.8
199706,68.6,1.6
199707,71.4,-0.4
199708,69.3,-0.3
199709,61.4,-0.2
199710,48.8,-1.7
199711,36.5,-3.0
199712,30.6,3.4
199801,29.7,7.5
199802,32.5,8.2
199803,39.2,5.1
199804,49.5,3.0
199805,63.6,5.5
199806,67.0,0.0
199807,71.6,-0.2
199808,71.9,2.3
199809,64.0,2.4
199810,51.5,1.0
199811,40.7,1.2
199812,34.5,7.3
199901,22.5,0.3
199902,29.0,4.7
199903,35.2,1.1
199904,47.4,0.9
199905,60.2,2.1
199906,70.4,3.4
199907,74.9,3.1
199908,70.0,0.4
199909,65.6,4.0
199910,49.6,-0.9
199911,44.8,5.3
199912,31.7,4.5
200001,21.5,-0.7
200002,28.4,4.1
200003,40.9,6.8
200004,46.0,-0.5
200005,60.1,2.0
200006,66.6,-0.4
200007,68.4,-3.4
200008,69.3,-0.3
200009,60.1,-1.5
200010,50.8,0.3
200011,38.8,-0.7
200012,22.9,-4.3
200101,25.3,3.1
200102,27.6,3.3
200103,31.6,-2.5
200104,48.2,1.7
200105,59.6,1.5
200106,69.1,2.1
200107,69.6,-2.2
200108,74.5,4.9
200109,63.2,1.6
200110,52.7,2.2
200111,45.5,6.0
200112,34.9,7.7
200201,32.1,9.9
200202,32.4,8.1
200203,37.0,2.9
200204,49.6,3.1
200205,55.8,-2.3
200206,67.6,0.6
200207,74.2,2.4
200208,73.7,4.1
200209,65.8,4.2
200210,48.6,-1.9
200211,39.4,-0.1
200212,27.8,0.6
200301,16.3,-5.9
200302,21.9,-2.4
200303,35.2,1.1
200304,45.3,-1.2
200305,57.5,-0.6
200306,67.0,0.0
200307,72.9,1.1
200308,73.5,3.9
200309,63.7,2.1
200310,49.0,-1.5
200311,43.1,3.6
200312,30.0,2.8
200401,15.4,-6.8
200402,25.6,1.3
200403,38.6,4.5
200404,49.9,3.4
200405,62.3,4.2
200406,66.8,-0.2
200407,71.7,-0.1
200408,70.1,0.5
200409,64.0,2.4
200410,50.6,0.1
200411,40.2,0.7
200412,28.6,1.4
200501,20.3,-1.9
200502,27.7,3.4
200503,31.9,-2.2
200504,50.9,4.4
200505,55.3,-2.8
200506,73.6,6.6
200507,74.6,2.8
200508,74.5,4.9
200509,66.9,5.3
200510,52.8,2.3
200511,43.1,3.6
200512,27.5,0.3
200601,32.3,10.1
200602,28.7,4.4
200603,36.8,2.7
200604,50.3,3.8
200605,59.4,1.3
200606,68.4,1.4
200607,75.7,3.9
200608,70.6,1.0
200609,61.8,0.2
200610,49.6,-0.9
200611,45.4,5.9
200612,36.0,8.8
200701,28.2,6.0
200702,20.2,-4.1
200703,32.6,-1.5
200704,45.1,-1.4
200705,61.1,3.0
200706,69.5,2.5
200707,71.3,-0.5
200708,71.5,1.9
200709,65.0,3.4
200710,57.5,7.0
200711,38.3,-1.2
200712,28.6,1.4
200801,28.3,6.1
200802,27.0,2.7
200803,34.6,0.5
200804,52.7,6.2
200805,56.2,-1.9
200806,71.2,4.2
200807,74.3,2.5
200808,69.2,-0.4
200809,65.1,3.5
200810,48.9,-1.6
200811,40.3,0.8
200812,29.2,2.0
200901,19.1,-3.1
200902,28.2,3.9
200903,37.1,3.0
200904,50.3,3.8
200905,58.7,0.6
200906,66.8,-0.2
200907,69.0,-2.8
200908,71.8,2.2
200909,61.2,-0.4
200910,48.7,-1.8
200911,44.1,4.6
200912,28.1,0.9
201001,25.2,3.0
201002,28.8,4.5
201003,42.5,8.4
201004,52.6,6.1
201005,62.0,3.9
201006,68.4,1.4
201007,75.7,3.9
201008,72.8,3.2
201009,65.4,3.8
201010,51.0,0.5
201011,40.4,0.9
201012,26.7,-0.5
201101,21.3,-0.9
201102,24.7,0.4
201103,35.2,1.1
201104,49.5,3.0
201105,62.8,4.7
201106,68.7,1.7
201107,75.7,3.9
201108,71.6,2.0
201109,65.9,4.3
201110,53.6,3.1
201111,45.1,5.6
201112,34.8,7.6
201201,29.4,7.2
201202,32.8,8.5
201203,46.6,12.5
201204,48.8,2.3
201205,63.9,5.8
201206,68.3,1.3
201207,75.6,3.8
201208,73.0,3.4
201209,63.3,1.7
201210,54.0,3.5
201211,38.9,-0.6
201212,34.1,6.9
201301,26.3,4.1
201302,27.6,3.3
201303,34.6,0.5
201304,46.7,0.2
201305,60.6,2.5
201306,68.4,1.4
201307,76.7,4.9
201308,70.4,0.8
201309,62.1,0.5
201310,53.4,2.9
201311,38.0,-1.5
201312,28.5,1.3
201401,20.7,-1.5
201402,22.4,-1.9
201403,28.2,-5.9
201404,47.8,1.3
201405,60.4,2.3
201406,69.7,2.7
201407,72.7,0.9
201408,69.6,0.0
201409,63.6,2.0
201410,54.4,3.9
201411,38.7,-0.8
201412,32.6,5.4
201501,19.8,-2.4
201502,12.9,-11.4
201503,29.9,-4.2
201504,47.8,1.3
201505,65.6,7.5
201506,66.8,-0.2
201507,73.0,1.2
201508,73.1,3.5
201509,68.6,7.0
201510,49.8,-0.7
201511,45.6,6.1
201512,41.8,14.6
201601,27.9,5.7
201602,30.7,6.4
201603,42.8,8.7
201604,46.0,-0.5
201605,59.5,1.4
201606,68.2,1.2
201607,74.0,2.2
201608,73.9,4.3
201609,66.1,4.5
201610,52.4,1.9
201611,41.5,2.0
201612,30.5,3.3
201701,30.7,8.5
201702,33.4,9.1
201703,31.8,-2.3
201704,53.0,6.5
201705,57.4,-0.7
201706,67.9,0.9
201707,71.7,-0.1
201708,69.2,-0.4
201709,65.6,4.0
201710,57.8,7.3
201711,39.2,-0.3
201712,25.0,-2.2
201801,23.4,1.2
201802,32.5,8.2
201803,34.2,0.1
201804,41.1,-5.4
201805,64.3,6.2
201806,67.9,0.9
201807,76.5,4.7
201808,75.1,5.5
201809,67.2,5.6
201810,50.8,0.3
201811,37.0,-2.5
201812,32.5,5.3
201901,23.4,1.2
201902,27.7,3.4
201903,35.2,1.1
201904,49.8,3.3
201905,58.5,0.4
201906,68.0,1.0
201907,76.2,4.4
201908,71.7,2.1
201909,63.8,2.2
201910,53.6,3.1
201911,36.8,-2.7
201912,29.9,2.7
202001,31.9,9.7
202002,31.6,7.3
202003,42.3,8.2
202004,46.7,0.2
202005,59.8,1.7
202006,70.8,3.8
202007,76.5,4.7
202008,72.9,3.3
202009,63.2,1.6
202010,52.4,1.9
202011,44.3,4.8
202012,32.6,5.4
202101,26.1,3.9
